productASIN,rating,reviewText,reviewTitle,reviewTitle_ko,reviewText_ko,sentiment_score,verifiedPurchase,review_type,reviewID
B0DMFJZ8WQ,4.0,"Fabric is soft and stretchy and the color that arrived was exactly what is seen. I am a 40d and the seams of the shoulders didn’t hang down and it just felt slightly tight in the bust area.It is soft and stretchy, and the fabric will be lightweight even in humid weather.When I wash this, I’ll definitely be hanging it up to dry. I like the color, stretchy fabric, and I think the v neck and collar design elevates a Tshirt.",The 2xl really is more like an xl,무난하게 좋아요. 다른 색상,무난하게 좋아요. 다른 색상도 사볼까 고민 중이에요.,-0.042176871,False,positive,RVR3M545DZ9J9
B0DMFJZ8WQ,4.0,The blouse is soft and very comfortable.  It’s also accurately depicted.  The sizing is not correct for a “loose fit” but it’s still nice.,Sizing is Off,가격 대비 괜찮은 퀄리티예요,가격 대비 괜찮은 퀄리티예요. 오래 입을 수 있을지는 좀 더 봐야 할 것 같아요.,0.3038461538461539,False,positive,R25MXLABS814IR
B0DMFJZ8WQ,4.0,The quality of this women's T shirt is commendable.  The fit is impeccable and the design is visually appealing.,As advertised,기대했던 것만큼은 아니지만 ,기대했던 것만큼은 아니지만 나쁘지 않아요. 데일리로 입기 좋아요.,0.5499999999999999,False,positive,R28Y3CDZA2QJOQ
B0DMFJZ8WQ,4.0,"This top is very cute and stylish with the buttons on the front and the cuffed sleeve that also has a button detail. The material is lightweight and on the thinner side, but not see through. It does seem to run a bit small. I ordered based on the size chart and I wish I had gone up one size. If you're looking for a looser fit, I suggest sizing up. Overall, it's a nice top and I recommend it.",Runs small,사이즈는 정사이즈로 오는 편,사이즈는 정사이즈로 오는 편이에요. 소재는 살짝 얇은 감이 있어요.,0.34375,False,positive,R2ECRB8MO0AW0
B0DKNGMKF4,4.0,"Interesting sleeves on this T-shirt. I went with the Color: C Blue in Size: XX-Large. For reference I'm over 50 years old. Height 5'6, weight 170lbs measurements Bust: 43 Waist: 34 Hips: 43. I could have gone with the XLarge, but wanted extra room to make adjustments for fit.The fabric on this shirt is lightweight, stretchy on the horizontal and fairly soft. On my softness scale of 1-5, I would give it a 4.25. It has not bothered my sensitive skin. It has been through the washer and dryer, left in the dryer overnight, then folded up for a few days before I got to this review. I can say it holds no wrinkles so would work for traveling. It did not shrink or bleed color in the laundering, nor did it pick up excess lint. There is a tiny bit of twisting, but not sure it's even enough that would be noticed. My only real issue is the stitching on the pleating was not always tied off or back stitched. Some were, some not. Kind of odd that. At least they are long enough to not look like a maternity shirt. The small V on the neckline does not lay flat, but I don't find that to be an issue. Otherwise the construction seems fine, basic and done on a serger.Overall fairly happy with it and feel it's worth taking the time to make adjustments for fit.PeaceI generally get things oversized for comfort but also in-case I need to do any sewing adjustments. This shirt","The good, the bad and the rest",잘 입고 있어요. 다만 다림,잘 입고 있어요. 다만 다림질이 좀 필요한 소재예요.,0.1197916666666666,False,positive,R2EWEDQGX0U5K4
B0DKNGMKF4,4.0,Stretchy material. Smaller than I expected.,Cute shirt,선물로 받았는데 괜찮아요. ,선물로 받았는데 괜찮아요. 심플해서 어디에나 잘 어울려요.,-0.05,False,positive,R1DVGE1T2COT77
B07FDRXL7D,5.0,I love these tshirts! They aren’t too tight around my hips and butt and they aren’t too oversized so I’m able to feel more comfortable in them than with some other brands. I don’t like having my shirts too tight. These are nice and lightweight & wash really well. I’ve gotten them in a few different colors and the quality is the same (good) and I plan to purchase more!,Love these tshirts!,진짜 인생템이에요! 핏이 너,진짜 인생템이에요! 핏이 너무 예쁘고 소재도 좋아요. 색감도 사진 그대로예요.,0.2825396825396825,True,positive,R2HJRMDTMYU4RE
B07FDRXL7D,5.0,"I love these t-shirts, they are just what I needed for everyday wear and they are super comfy. I bought these a while ago and they were worth the purchase. The shirts are both true to color and size, the material is soft and a little longer which I love. Being 6ft, it's hard to find long enough shirts in my size. These shirts are lightweight and very flattering.I would definitely recommend to hang dry these shirts as they will shrink! Thankfully they still fit after accidentally put in the dryer when first purchased. The neckline is perfect, not too close to the throat like many t-shirts which can be uncomfortable. These shirts can be easily styled for any occasion.Overall, a very basic t-shirt if you are looking for a comfortable, everyday shirt that will be good quality for a lower price.",Great t-shirts,대박 만족! 친구들한테 다 ,대박 만족! 친구들한테 다 추천했어요. 이 가격에 이 퀄리티 진짜 미쳤어요 ㅠㅠ,0.1856884057971014,True,positive,R38L55QT3R0ONC
B07FDRXL7D,5.0,"XL and 38DD, Very comfortable, fit is slightly loose but fitting enough to body to give shape. Material is just right!",Comfy!,세 번째 재구매합니다. 편하,세 번째 재구매합니다. 편하고 예쁘고 세탁해도 안 늘어나요. 최고!,0.2514652014652014,True,positive,R32L9IZF089QK
B07FDRXL7D,5.0,These shirts are comfortable and size was perfect. Washed great and very flattering on. Great price for two shirts as well. Perfect for when I travel or want a more casual look. These can be dressed up or down,Comfortable and great for travel,데일리로 입기 딱이에요. 어,데일리로 입기 딱이에요. 어디에 입고 가도 예쁘다고 칭찬받아요.,0.5833333333333334,True,positive,RC1KS5MK37DIO
B07FDRXL7D,5.0,"This Amazon Essentials Women's Classic-Fit Short-Sleeve Crewneck T-shirt has become a staple in my wardrobe. It's incredibly soft and comfortable, making it perfect for everyday wear. The fit is true to size and the fabric is breathable and lightweight, making it ideal for warmer weather. I love how versatile it is - I can dress it up with a skirt or dress it down with jeans. It's a great value for the price and comes in a variety of colors, so I've stocked up on several!",An Everyday Essential,선물용으로 샀는데 받는 분이,선물용으로 샀는데 받는 분이 너무 좋아하셨어요. 포장도 깔끔했어요.,0.3863636363636363,True,positive,RD3U3SCWMFL6Y
B07FDRXL7D,5.0,"Love the fit! Soft, yet substantial fabric. Washed nice too. Favorite shirts!","Great shirts, nice fit",이거 입고 출근했더니 동료들,이거 입고 출근했더니 동료들이 어디서 샀냐고 물어봐요. 가성비 끝판왕!,0.42,True,positive,RF01JFVCAS538
B07FDRXL7D,5.0,These are great shirts. I'm a tall 6' lady with a large chest and I got a XXL. It fits perfect. Not too tight not too loose.  And it is long enough it goes past my pant waste. I love the length! Going to see if they have long sleeve!,Great material and length for tall ladies,여름에 시원하게 입을 수 있,여름에 시원하게 입을 수 있어서 좋아요. 통기성 최고!,0.1757326007326007,True,positive,RD6RL8EFPWAQ6
B0DS59CZZQ,5.0,"Cute flattering shirt. Wife likes it a lot. Looks nice under normal conditions, but would also be a really cute maternity shirt. Fits well and is comfortable. Size is as expected. The texture is similar to linen (which is due to the material called 'Viscose'), and is also thus very thin feeling despite being strong.",Cute shirt,사진보다 실물이 더 예쁜 옷,사진보다 실물이 더 예쁜 옷은 처음이에요. 너무 만족합니다.,0.2143939393939393,False,positive,R39MFX2V0TPTKR
B0DS59CZZQ,5.0,"This top is very pretty.  Material is soft and woven, not a stretchy knit.  It has a nice drape.  Waiting for warmer weather so I can add this to my daily wear items.  The color is very nice and even through the fabric.",Pretty and cool,체형 커버도 잘 되고 활동하,체형 커버도 잘 되고 활동하기도 편해요. 완벽한 데일리룩!,0.3416666666666666,False,positive,R9BUWZI9G0TMJ
B0DS59CZZQ,5.0,"I really like all of the clothes I have gotten from the Grace Karin brand, and this top is no exception. It is really cute. The fit is full, but not too big. The ruffles do a good job of making the fit more flattering if you do not have a flat stomach. I like the quality of the material, and you can tell from feeling of it that it is good quality.",Great top,배송도 빠르고 포장도 깔끔해,배송도 빠르고 포장도 깔끔해서 기분 좋게 받았어요. 또 올게요~,0.3725,False,positive,RIPZ1H63I5ROV
B07FDRXL7D,1.0,,,환불 요청,사이즈가 완전 달라요. 표기랑 실측이 3cm 이상 차이나요. 환불하고 싶어요.,-0.9,True,negative,MOCK_R01
B0DKNGMKF4,1.0,,,최악,실밥이 여기저기 나와있고 봉제 상태가 최악이에요. 절대 추천 안 합니다.,-0.85,True,negative,MOCK_R02
B0B24PVTYC,1.0,,,색 빠짐,세탁 한번에 색이 빠져서 다른 옷에 물들었어요. 최악입니다.,-0.9,True,negative,MOCK_R03
B0BZ76N2MX,1.0,,,사기,사진이랑 실물이 너무 달라요. 사기 당한 기분이에요. 다시는 안 삽니다.,-0.95,True,negative,MOCK_R04
B0DS59CZZQ,2.0,,,실망,소재가 사진에서 본 것보다 훨씬 얇아요. 비침이 있어서 이너를 꼭 입어야 해요.,-0.4,True,negative,MOCK_R05
B0D8BFFRTF,2.0,,,아쉬워요,색상이 사진이랑 많이 달라요. 화면 차이라고 하기엔 너무 다른데...,-0.35,True,negative,MOCK_R06
B0DFBDPKV8,2.0,,,내구성,한 번 세탁했더니 올이 나갔어요. 내구성이 좀 걱정돼요.,-0.3,True,negative,MOCK_R07
B07J31WFNB,2.0,,,사이즈,핏이 안 맞아요. 사이즈표 보고 샀는데 전혀 다른 사이즈가 왔어요.,-0.4,True,negative,MOCK_R08
B00021NY28,2.0,,,정전기,디자인은 괜찮은데 입으면 정전기가 심해요. 겨울에는 못 입겠어요.,-0.3,True,negative,MOCK_R09
